,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,LoanAmount_log,TotalIncome_Log,Loan_Term_1,Loan_Term_2,Loan_Term_3,Loan_Status2,
0,LP001002,1,0,0,1,0,5849,0,130,360,1,2,1,5849,4.86753445,8.674025985,0,1,0,1,True Positive
1,LP001003,1,1,1,1,0,4583,1508,128,360,1,3,0,6091,4.852030264,8.714567551,0,1,0,1,False Positive
2,LP001005,1,1,0,1,1,3000,0,66,360,1,2,1,3000,4.189654742,8.006367568,0,1,0,1,True Positive
3,LP001006,1,1,0,0,0,2583,2358,120,360,1,2,1,4941,4.787491743,8.505323019,0,1,0,1,True Positive
4,LP001008,1,0,0,1,0,6000,0,141,360,1,2,1,6000,4.94875989,8.699514748,0,1,0,1,True Positive
5,LP001011,1,1,2,1,1,5417,4196,267,360,1,2,1,9613,5.587248658,9.170871628,0,1,0,1,True Positive
6,LP001013,1,1,0,0,0,2333,1516,95,360,1,2,1,3849,4.553876892,8.255568653,0,1,0,1,True Positive
7,LP001014,1,1,3+,1,0,3036,2504,158,360,0,1,0,5540,5.062595033,8.61974978,0,1,0,0,True Negative
8,LP001018,1,1,2,1,0,4006,1526,168,360,1,2,1,5532,5.123963979,8.618304693,0,1,0,1,True Positive
9,LP001020,1,1,1,1,0,12841,10968,349,360,1,1,0,23809,5.855071922,10.07781894,0,1,0,1,False Positive
10,LP001024,1,1,2,1,0,3200,700,70,360,1,2,1,3900,4.248495242,8.268731832,0,1,0,1,True Positive
11,LP001027,1,1,2,1,0,2500,1840,109,360,1,2,1,4340,4.691347882,8.375629627,0,1,0,1,True Positive
12,LP001028,1,1,2,1,0,3073,8106,200,360,1,2,1,11179,5.298317367,9.321792297,0,1,0,1,True Positive
13,LP001029,1,0,0,1,0,1853,2840,114,360,1,3,0,4693,4.736198448,8.453827316,0,1,0,1,False Positive
14,LP001030,1,1,2,1,0,1299,1086,17,120,1,2,1,2385,2.833213344,7.776954403,1,0,0,1,True Positive
15,LP001032,1,0,0,1,0,4950,0,125,360,1,2,1,4950,4.828313737,8.507142856,0,1,0,1,True Positive
16,LP001034,1,0,1,0,0,3596,0,100,240,1,2,1,3596,4.605170186,8.187577396,0,1,0,1,True Positive
17,LP001036,0,0,0,1,0,3510,0,76,360,0,2,0,3510,4.33073334,8.163371316,0,1,0,0,True Negative
18,LP001038,1,1,0,0,0,4887,0,133,360,1,3,0,4887,4.890349128,8.494333897,0,1,0,1,False Positive
19,LP001041,1,1,0,1,0,2600,3500,115,360,1,2,1,6100,4.744932128,8.71604405,0,1,0,1,True Positive
20,LP001043,1,1,0,0,0,7660,0,104,360,0,2,0,7660,4.644390899,8.943767263,0,1,0,0,True Negative
21,LP001046,1,1,1,1,0,5955,5625,315,360,1,2,1,11580,5.752572639,9.357034751,0,1,0,1,True Positive
22,LP001047,1,1,0,0,0,2600,1911,116,360,0,1,0,4511,4.753590191,8.414274137,0,1,0,0,True Negative
23,LP001050,1,1,2,0,0,3365,1917,112,360,0,3,0,5282,4.718498871,8.572060093,0,1,0,0,True Negative
24,LP001052,1,1,1,1,0,3717,2925,151,360,1,1,0,6642,5.017279837,8.801168402,0,1,0,1,False Positive
25,LP001066,1,1,0,1,1,9560,0,191,360,1,1,1,9560,5.252273428,9.165343006,0,1,0,1,True Positive
26,LP001068,1,1,0,1,0,2799,2253,122,360,1,1,1,5052,4.804021045,8.527539483,0,1,0,1,True Positive
27,LP001073,1,1,2,0,0,4226,1040,110,360,1,2,1,5266,4.700480366,8.56902634,0,1,0,1,True Positive
28,LP001086,1,0,0,0,0,1442,0,35,360,1,2,0,1442,3.555348061,7.273786318,0,1,0,1,False Positive
29,LP001087,0,0,2,1,0,3750,2083,120,360,1,1,1,5833,4.787491743,8.671286727,0,1,0,1,True Positive
30,LP001091,1,1,1,1,0,4166,3369,201,360,1,2,0,7535,5.303304908,8.927314111,0,1,0,1,False Positive
31,LP001095,1,0,0,1,0,3167,0,74,360,1,2,0,3167,4.304065093,8.060540047,0,1,0,1,False Positive
32,LP001097,1,0,1,1,1,4692,0,106,360,1,3,0,4692,4.663439094,8.45361421,0,1,0,1,False Positive
33,LP001098,1,1,0,1,0,3500,1667,114,360,1,1,1,5167,4.736198448,8.550047528,0,1,0,1,True Positive
34,LP001100,1,0,3+,1,0,12500,3000,320,360,1,3,0,15500,5.768320996,9.648595303,0,1,0,1,False Positive
35,LP001106,1,1,0,1,0,2275,2067,130,360,1,2,1,4342,4.86753445,8.37609035,0,1,0,1,True Positive
36,LP001109,1,1,0,1,0,1828,1330,100,360,0,2,0,3158,4.605170186,8.057694195,0,1,0,0,True Negative
37,LP001112,0,1,0,1,0,3667,1459,144,360,1,1,1,5126,4.9698133,8.542080907,0,1,0,1,True Positive
38,LP001114,1,0,0,1,0,4166,7210,184,360,1,2,1,11376,5.214935758,9.339261152,0,1,0,1,True Positive
39,LP001116,1,0,0,0,0,3748,1668,110,360,1,1,1,5416,4.700480366,8.597112815,0,1,0,1,True Positive
40,LP001119,1,0,0,1,0,3600,0,80,360,1,2,0,3600,4.382026635,8.188689124,0,1,0,1,False Positive
41,LP001120,1,0,0,1,0,1800,1213,47,360,1,2,1,3013,3.850147602,8.010691539,0,1,0,1,True Positive
42,LP001123,1,1,0,1,0,2400,0,75,360,1,2,1,2400,4.317488114,7.783224016,0,1,0,1,True Positive
43,LP001131,1,1,0,1,0,3941,2336,134,360,1,1,1,6277,4.8978398,8.744647438,0,1,0,1,True Positive
44,LP001136,1,1,0,0,1,4695,0,96,360,1,2,1,4695,4.564348191,8.454253392,0,1,0,1,True Positive
45,LP001137,0,0,0,1,0,3410,0,88,360,1,2,1,3410,4.477336814,8.13446757,0,1,0,1,True Positive
46,LP001138,1,1,1,1,0,5649,0,44,360,1,2,1,5649,3.784189634,8.639233817,0,1,0,1,True Positive
47,LP001144,1,1,0,1,0,5821,0,144,360,1,2,1,5821,4.9698133,8.669227347,0,1,0,1,True Positive
48,LP001146,0,1,0,1,0,2645,3440,120,360,0,2,0,6085,4.787491743,8.713582005,0,1,0,0,True Negative
49,LP001151,0,0,0,1,0,4000,2275,144,360,1,1,1,6275,4.9698133,8.744328764,0,1,0,1,True Positive
50,LP001155,0,1,0,0,0,1928,1644,100,360,1,1,1,3572,4.605170186,8.180880942,0,1,0,1,True Positive
51,LP001157,0,0,0,1,0,3086,0,120,360,1,1,1,3086,4.787491743,8.034631033,0,1,0,1,True Positive
52,LP001164,0,0,0,1,0,4230,0,112,360,1,1,0,4230,4.718498871,8.349957272,0,1,0,1,False Positive
53,LP001179,1,1,2,1,0,4616,0,134,360,1,2,0,4616,4.8978398,8.437283808,0,1,0,1,False Positive
54,LP001186,0,1,1,1,1,11500,0,286,360,0,2,0,11500,5.655991811,9.350102314,0,1,0,0,True Negative
55,LP001194,1,1,2,1,0,2708,1167,97,360,1,1,1,3875,4.574710979,8.262300942,0,1,0,1,True Positive
56,LP001195,1,1,0,1,0,2132,1591,96,360,1,1,1,3723,4.564348191,8.222285074,0,1,0,1,True Positive
57,LP001197,1,1,0,1,0,3366,2200,135,360,1,3,0,5566,4.905274778,8.624431942,0,1,0,1,False Positive
58,LP001198,1,1,1,1,0,8080,2250,180,360,1,2,1,10330,5.192956851,9.242807562,0,1,0,1,True Positive
59,LP001199,1,1,2,0,0,3357,2859,144,360,1,2,1,6216,4.9698133,8.734881892,0,1,0,1,True Positive
60,LP001205,1,1,0,1,0,2500,3796,120,360,1,2,1,6296,4.787491743,8.74766979,0,1,0,1,True Positive
61,LP001206,1,1,3+,1,0,3029,0,99,360,1,2,1,3029,4.59511985,8.015987811,0,1,0,1,True Positive
62,LP001207,1,1,0,0,1,2609,3449,165,180,0,3,0,6058,5.105945474,8.709134992,0,1,0,0,True Negative
63,LP001213,1,1,1,1,0,4945,0,130,360,0,3,0,4945,4.86753445,8.506132244,0,1,0,0,True Negative
64,LP001222,0,0,0,1,0,4166,0,116,360,0,1,0,4166,4.753590191,8.334711622,0,1,0,0,True Negative
65,LP001225,1,1,0,1,0,5726,4595,258,360,1,1,0,10321,5.552959585,9.241935934,0,1,0,1,False Positive
66,LP001228,1,0,0,0,0,3200,2254,126,180,0,2,0,5454,4.836281907,8.604104563,0,1,0,0,True Negative
67,LP001233,1,1,1,1,0,10750,0,312,360,1,2,1,10750,5.743003188,9.282661034,0,1,0,1,True Positive
68,LP001238,1,1,3+,0,1,7100,0,125,60,1,2,1,7100,4.828313737,8.867850063,1,0,0,1,True Positive
69,LP001241,0,0,0,1,0,4300,0,136,360,0,1,0,4300,4.912654886,8.366370302,0,1,0,0,True Negative
70,LP001243,1,1,0,1,0,3208,3066,172,360,1,2,1,6274,5.147494477,8.744169389,0,1,0,1,True Positive
71,LP001245,1,1,2,0,1,1875,1875,97,360,1,1,1,3750,4.574710979,8.229511119,0,1,0,1,True Positive
72,LP001248,1,0,0,1,0,3500,0,81,300,1,1,1,3500,4.394449155,8.160518247,0,1,0,1,True Positive
73,LP001250,1,1,3+,0,0,4755,0,95,360,0,1,0,4755,4.553876892,8.466951975,0,1,0,0,True Negative
74,LP001253,1,1,3+,1,1,5266,1774,187,360,1,1,1,7040,5.231108617,8.859363449,0,1,0,1,True Positive
75,LP001255,1,0,0,1,0,3750,0,113,480,1,2,0,3750,4.727387819,8.229511119,0,0,1,0,True Negative
76,LP001256,1,0,0,1,0,3750,4750,176,360,1,2,0,8500,5.170483995,9.047821442,0,1,0,1,False Positive
77,LP001259,1,1,1,1,1,1000,3022,110,360,1,2,0,4022,4.700480366,8.29953457,0,1,0,1,False Positive
78,LP001263,1,1,3+,1,0,3167,4000,180,300,0,1,0,7167,5.192956851,8.877242436,0,1,0,0,True Negative
79,LP001264,1,1,3+,0,1,3333,2166,130,360,1,1,1,5499,4.86753445,8.612321537,0,1,0,1,True Positive
80,LP001265,0,0,0,1,0,3846,0,111,360,1,1,1,3846,4.709530201,8.254788926,0,1,0,1,True Positive
81,LP001266,1,1,1,1,1,2395,0,157.5,360,1,1,1,2395,5.059425458,7.78113851,0,1,0,1,True Positive
82,LP001267,0,1,2,1,0,1378,1881,167,360,1,2,0,3259,5.117993812,8.089175679,0,1,0,1,False Positive
83,LP001273,1,1,0,1,0,6000,2250,265,360,1,1,0,8250,5.579729826,9.017968479,0,1,0,1,False Positive
84,LP001275,1,1,1,1,0,3988,0,50,240,1,2,1,3988,3.912023005,8.291045131,0,1,0,1,True Positive
85,LP001279,1,0,0,1,0,2366,2531,136,360,1,1,1,4897,4.912654886,8.496378052,0,1,0,1,True Positive
86,LP001280,1,1,2,0,0,3333,2000,99,360,1,1,1,5333,4.59511985,8.581669211,0,1,0,1,True Positive
87,LP001282,1,1,0,1,0,2500,2118,104,360,1,1,1,4618,4.644390899,8.43771699,0,1,0,1,True Positive
88,LP001289,1,0,0,1,0,8566,0,210,360,1,2,1,8566,5.347107531,9.055556158,0,1,0,1,True Positive
89,LP001310,1,1,0,1,0,5695,4167,175,360,1,1,1,9862,5.164785974,9.196444267,0,1,0,1,True Positive
90,LP001316,1,1,0,1,0,2958,2900,131,360,1,1,1,5858,4.875197323,8.675563527,0,1,0,1,True Positive
91,LP001318,1,1,2,1,0,6250,5654,188,180,1,1,1,11904,5.236441963,9.384629757,0,1,0,1,True Positive
